call_id,call_category,asset_type,location,transcript
IP-REAL-00926,Leasing Inquiry,Office,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00927,Leasing Inquiry,Retail Store,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00928,Tenant Support,Warehouse,Zone B – SME Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing air conditioning not working properly.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone B – SME Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00929,Leasing Inquiry,Office,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Are service charges included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00930,Leasing Inquiry,Office,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00931,Leasing Inquiry,Retail Store,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Are service charges included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00932,Tenant Support,Office,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing access card stopped working.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00933,Tenant Support,Office,Logistics Cluster South,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing noise disturbance from nearby unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster South.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00934,Tenant Support,Retail Store,Logistics Cluster North,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing power outage in common area.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster North.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00935,Tenant Support,Retail Store,Tech Block,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing power outage in common area.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Tech Block.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00936,Tenant Support,Office,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing access card stopped working.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00937,Tenant Support,Office,Community Retail Strip,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing noise disturbance from nearby unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Community Retail Strip.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00938,Leasing Inquiry,Office,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00939,Tenant Support,Warehouse,Zone B – SME Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing power outage in common area.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone B – SME Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00940,Tenant Support,Office,Zone B – SME Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing noise disturbance from nearby unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone B – SME Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00941,Tenant Support,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing power outage in common area.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00942,Leasing Inquiry,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00943,Tenant Support,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing access card stopped working.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00944,Leasing Inquiry,Retail Store,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00945,Tenant Support,Office,Logistics Cluster South,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing access card stopped working.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster South.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00946,Leasing Inquiry,Retail Store,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00947,Leasing Inquiry,Retail Store,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00948,Leasing Inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00949,Tenant Support,Office,Tech Block,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing parking gate malfunction.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Tech Block.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00950,Tenant Support,Warehouse,Tech Block,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing parking gate malfunction.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Tech Block.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00951,Leasing Inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00952,Leasing Inquiry,Retail Store,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00953,Tenant Support,Warehouse,Logistics Cluster South,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing noise disturbance from nearby unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster South.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00954,Tenant Support,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing noise disturbance from nearby unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00955,Tenant Support,Office,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing cleaning services not done as scheduled.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00956,Leasing Inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00957,Tenant Support,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing security incident near the loading bay.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00958,Tenant Support,Retail Store,Zone B – SME Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing water leakage in the unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone B – SME Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00959,Tenant Support,Retail Store,Logistics Cluster North,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing air conditioning not working properly.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster North.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00960,Tenant Support,Retail Store,Community Retail Strip,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing lost item reported at reception.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Community Retail Strip.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00961,Tenant Support,Office,Logistics Cluster North,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing noise disturbance from nearby unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster North.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00962,Leasing Inquiry,Warehouse,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00963,Leasing Inquiry,Warehouse,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00964,Tenant Support,Office,Logistics Cluster North,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing water leakage in the unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster North.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00965,Leasing Inquiry,Warehouse,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00966,Tenant Support,Warehouse,Logistics Cluster North,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing lost item reported at reception.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster North.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00967,Tenant Support,Office,Logistics Cluster North,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing power outage in common area.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster North.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00968,Leasing Inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00969,Tenant Support,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing water leakage in the unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00970,Tenant Support,Retail Store,Logistics Cluster North,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing parking gate malfunction.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster North.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00971,Tenant Support,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing security incident near the loading bay.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00972,Leasing Inquiry,Office,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00973,Leasing Inquiry,Office,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00974,Leasing Inquiry,Office,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00975,Tenant Support,Office,Community Retail Strip,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing lost item reported at reception.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Community Retail Strip.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00976,Leasing Inquiry,Warehouse,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00977,Tenant Support,Office,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing air conditioning not working properly.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
